"Monsieur","Mister","module_1_classe_vocabulaire"
"Madame","Madam","module_1_classe_vocabulaire"
"Mademoiselle","Miss","module_1_classe_vocabulaire"
"Coucou!","Hey!","module_1_classe_vocabulaire"
"Moi aussi!","Me too!","module_1_classe_vocabulaire"
"Voici mon ami","Here is my friend (masculine)","module_1_classe_vocabulaire"
"Voici mon amie","Here is my friend (feminine)","module_1_classe_vocabulaire"
"Je m'appelle ____ et vous?","My name is ____ and you?","module_1_classe_vocabulaire"
"Comment vous appelez-vous?","What is your name? (formal)","module_1_classe_vocabulaire"
"Je m'appelle ____.","My name is ____.","module_1_classe_vocabulaire"
"Enchanté","Pleased to meet you (masculine)","module_1_classe_vocabulaire"
"Enchantée","Pleased to meet you (feminine)","module_1_classe_vocabulaire"
"Je m'appelle ____ et toi?","My name is ____ and you? (informal)","module_1_classe_vocabulaire"
"Comment t'appelles-tu?","What is your name? (informal)","module_1_classe_vocabulaire"
"Comment allez-vous?","How are you? (formal)","module_1_classe_vocabulaire"
"Je vais bien, merci.","I'm fine, thank you.","module_1_classe_vocabulaire"
"Et toi?","And you? (informal)","module_1_classe_vocabulaire"
"Et vous?","And you? (formal)","module_1_classe_vocabulaire"
"Très bien","Very well","module_1_classe_vocabulaire"
"Je vais bien","I'm doing well","module_1_classe_vocabulaire"
"Je vais mal","I'm doing poorly","module_1_classe_vocabulaire"
"Pas mal","Not bad","module_1_classe_vocabulaire"
"Je vous présente...","Let me introduce you to... (formal)","module_1_classe_vocabulaire"
"Fête","Party","module_1_classe_vocabulaire"
"Fête à la maison blanche","Party at the White House","module_1_classe_vocabulaire"
"diplomates","diplomats","module_1_classe_vocabulaire"
"des sénateurs","senators","module_1_classe_vocabulaire"
"le président","the president","module_1_classe_vocabulaire"
"Attention au couvoiement","Be careful with using 'vous' (formal 'you')","module_1_classe_vocabulaire"
"Soyez créatifs","Be creative","module_1_classe_vocabulaire"
"Faites attention à l'utilisation du tutoiement","Be careful with the use of 'tu' (informal 'you')","module_1_classe_vocabulaire"
"saluez vos camarades","greet your friends","module_1_classe_vocabulaire"
"formelles","formal (feminine plural)","module_1_classe_vocabulaire"
"informelles","informal (feminine plural)","module_1_classe_vocabulaire"
"les salutations","greetings","module_1_classe_vocabulaire"
"merci","thank you","module_1_classe_vocabulaire"
"de rien","you're welcome","module_1_classe_vocabulaire"
"Comment ça va?","How's it going?","module_1_classe_vocabulaire"
"Ça va.","It's going.","module_1_classe_vocabulaire"
"Ça va merci, et toi","I'm fine, thank you, and you? (informal)","module_1_classe_vocabulaire"
